name,n_beds,distance_text,distance_value,duration_in_traffic_text,duration_in_traffic_value,duration_text,duration_value,full_direction,gps,internal_url,external_url,mobile,phone,price,description
La Longère de la Loire en Touraine,22,248 km,248243,2 hours 19 mins,8327,2 hours 17 mins,8222,"5 Rue des Brisaciers, 37130 La Chapelle-aux-Naux, France","47.311727, 0.419996",http://www.grandsgites.com/gite-37-longere-lt-2770.htm,,,06.89.74.49.27,Gestion libre : None  Taxe de séjour : Non incluse Location draps : Non inclus Ménage fin de séjour : 120 € Animaux : Non admis Chèques vacances : Non,"
Idéal pour séjour entre amis ou en famille, gite équipé pour héberger jusqu'à 22 personnes et recevoir 50 personnes à table. Au cœur des châteaux de la Loire, à l'Ouest de Tours (25 km par A85, soit 1/4 h), à la campagne, sur le circuit de la Loire à vélo, cette ancienne ferme qui vient d'être totalement rénovée avec le souci de l'authenticité, dispose de tout le confort moderne (chauffage au sol sur toute sa surface par centrale géothermique). Chaque chambre a sa propre décoration en harmonie avec sa salle de bains privative.
La cuisine, indépendante de la grande pièce à vivre de 85 m², est totalement équipée pour satisfaire aussi bien les hôtes particuliers qu'un traiteur. Son emplacement, au cœur des châteaux de l'Ouest tourangeau (Langeais, Azay le Rideau, Villandry, Chinon...) permet d'organiser de nombreuses visites, de profiter des nombreux chemins de randonnée, du circuit de la Loire en vélo, d'un centre équestre tout proche et de découvrir les vignobles renommés de Chinon, Bourgueil et St Nicolas de Bourgueil.    "
Raboliot-Chevreuil,25,153 km,152748,1 hour 35 mins,5688,1 hour 34 mins,5666,"Bellevue, 41210 Montrieux-en-Sologne, France","47.553182, 1.735660",http://www.grandsgites.com/gite-41-raboliot-chevreuil-311.htm,,,06.07.99.46.56,Gestion libre : De 22 à 30 €  Autres infos : Demander devis suivant nombre de personnes et la saison.  Taxe de séjour : Incluse Location draps : 5 € Ménage fin de séjour : 55 € Animaux : Admis sur demande auprès des propriétaires Chèques vacances : Oui,"
A 2 heures au sud de Paris en Sologne, centre France, entre A10 et A71, loue à la nuit 1 gîte de 24 personnes dans propriété de 20 ha avec étang (possibilité de pêcher gratuitement), 2 chambres pour personnes à mobilité réduite. Près des châteaux de la Loire: Chambord , Cheverny etc..., Center-parcs accès possible à la journée, site équestre FEF de Lamotte-Beuvron, maison du cerf, des étangs, du braconnage etc... Farniente, détente, de par sa situation géographique au centre de la France convient pour réunion entre amis, famille venant des 4 coins de France, anniversaires, mariage, enterrement vie de garçon ou fille."
La Trotinière,20,228 km,227794,2 hours 11 mins,7861,2 hours 9 mins,7729,"Unnamed Road, 37230 Luynes, France","47.454669,0.554285",http://www.grandsgites.com/gite-37-latrotiniere-1061.htm,,06.10.74.04.25 / 06.51.12.80.34,02.47.56.59.81,"Gestion libre : None  Taxe de séjour : 0,44 €/pers./nuit Location draps : 10 € Ménage fin de séjour : 72 € Animaux : Admis Chèques vacances : Non","
En pleine campagne, à proximité des bois, cette ancienne ferme vous permettra de vous détendre, de vous retrouver et de passer de bons moments."
Château de la Ferté,30,134 km,133971,1 hour 23 mins,4979,1 hour 22 mins,4928,"36 Rue Saint-Michel, 45240 La Ferté-Saint-Aubin, France","47.7266050,1.9442797",http://www.grandsgites.com/gite-45-chateau-ferte-704.htm,,06.78.02.34.70 / 06.09.87.08.48,02.38.76.52.72,"Gestion libre : None  Autres infos : Pavillon des Cerfs : 450 € par nuit, 2 nuits consécutives minimum, 3 nuits si week-ends fériés.  Taxe de séjour : Incluse Location draps : 10 € Ménage fin de séjour : 50 € Animaux : Sur demande Chèques vacances : Non","
Deux maisons d'hôtes de charme situées au sein du château de La Ferté ouvert au public, au cœur des Châteaux de la Loire.
Le château dispose également d’une salle de réception, l'Orangerie, de 232 m² pouvant accueillir jusqu’à 250 personnes assises. Plafond à la française, dalles de pierre et terres cuites italiennes donnent à l'ensemble une ambiance raffinée et un prestige incomparable."
La Presle Verte,24,190 km,189943,1 hour 55 mins,6927,1 hour 54 mins,6819,"90 La Presle, 41700 Oisly, France","47.3835574,1.3622779",http://www.grandsgites.com/gite-41-presle-verte-445.htm,,06.15.70.74.02,02.54.79.52.69,Gestion libre : Tarifs selon type de location et nombre de personne.  Taxe de séjour : None Location draps : 8 € Ménage fin de séjour : 80 € Animaux : Non Chèques vacances : Oui,"
La situation de la propriété constitue un cadre idéal pour les familles, les amateurs de pêche, les randonneurs, les adeptes du vélo, les passionnés de culture et de patrimoine.
En plein cœur du Loir et Cher et des vignobles de Touraine, aux pays des Châteaux de la Loire et en bordure de la Sologne.
La propriété s'étend sur 8 Ha. 
Vous aurez le plaisir de profiter de son bois et de son étang.
Ce havre de paix vous apportera calme et sérénité."
Domaine de L'Echalier,29,239 km,239447,2 hours 15 mins,8082,2 hours 13 mins,7993,"L'Echalier, 36600 Vicq-sur-Nahon, France","47.1072563,1.5659648",http://www.grandsgites.com/gite-36-domaine-echalier-296.htm,,,06.63.87.27.76,"Gestion libre : None  Autres infos : Les draps, taies et serviettes  ne sont pas fournis.  Taxe de séjour : Incluse Location draps : Non inclus Ménage fin de séjour : 4 €/pers. Animaux : None Chèques vacances : Oui","
Isolement total au milieu des bois et des champs, dans une ancienne ferme berrichonne pouvant accueillir jusqu'à 29 couchages en 8 chambres et 7 salles de bain."
La Choupardière,20,144 km,144438,1 hour 31 mins,5483,1 hour 31 mins,5445,"La Grande Choupardière, 41170 Choue, France","47.988481, 0.920509",http://www.grandsgites.com/gite-41-choupardiere-3388.htm,,,06.76.51.66.92,Gestion libre : None  Taxe de séjour : Incluse Location draps : Inclus Ménage fin de séjour : Inclus Animaux : Non admis Chèques vacances : Non,"
Dans le Perche, à 52 min de Paris Montparnasse (gare de Vendôme-Villers) et à une 1h30 par la route, La Choupadière est une propriété de campagne, construite en 1820, dans un parc de cinq hectares à laquelle a été ajouté deux ailes très confortables et une piscine chauffée et couverte. Les ailes peuvent être louées séparément chacune comporte trois chambres, une salle de bain, une cuisine et un séjour.
La maison peut être louée en entier comprenant alors dix chambres, cinq salles de bain, un très grand salon, une salle à manger d’apparat ainsi que les cuisines et séjours décrits ci-dessus. La maison est bien chauffée et confortable, vous pourrez à proximité faire du tennis, du cheval. L’été vous pourrez organiser un barbecue. Nous pourrons aussi vous procurer une cuisinière."
Rudiobus,30,145 km,145213,1 hour 34 mins,5652,1 hour 33 mins,5551,"2 Rue des Beauvinières, 45510 Neuvy-en-Sullias, France","47.788576,2.25056",http://www.grandsgites.com/gite-45-rudiobus-1187.htm,,06.86.41.29.21,02.38.76.60.97,Gestion libre : None  Taxe de séjour : Non incluse Location draps : 5 €/pers. Ménage fin de séjour : 140 € Animaux : Non admis Chèques vacances : Non,"
Rudiobus, deux chalets de 9 personnes et quatre chambres de 3 personnes, situés entre Loire et Sologne. Loin des contraintes journalières, prenez le temps de découvrir une région riche en histoire, où les mille et une facettes de ses paysages romantiques vous raviront. Retiré du bourg, proche de la Forêt, à moins de 3 km des bords de la Loire, en pleine nature parmi des parcs à chevaux."
Le Relais,20,176 km,175551,1 hour 58 mins,7091,1 hour 57 mins,7048,"1 Place du Maréchal Foch, 41800 Montoire-sur-le-Loir, France","47.754588,0.864143",http://www.grandsgites.com/gite-41-lerelais-1858.htm,,,02.54.85.07.05,Gestion libre : None  Autres infos : Location semaine : nous consulter.  Taxe de séjour : None Location draps : 8 € Ménage fin de séjour : Inclus Animaux : Non admis Chèques vacances : Oui,"
A proximité de Paris (TGV 42 min), de Tours et de Blois, Le Relais vous accueille pour tous vos événements privés, fête de famille, cousinade, mariage, vacances ou week-end... et également vos événements professionnels si vous souhaitez organiser une formation ou un séminaire. Nous mettons à votre disposition nos 8 chambres toutes équipées de salle de bains/douches et de toilettes, une cuisine professionnelle équipée, une salle à manger, un salon avec cheminée et une salle de 100 m², pouvant être divisée en 2 espaces distincts, et donnant sur une terrasse intérieure privative, 500 m² au total pour tout vos événements. Le Relais est situé dans un charmant bourg, capitale du bas vendômois, avec toutes les commodités et commerces dont vous aurez besoin durant votre séjour."
Les Tuileries,20,93.7 km,93661,1 hour 19 mins,4726,1 hour 17 mins,4625,"3 Rue des Tuileries, 45340 Nancray-sur-Rimarde, France","48.0511162,2.3134536",http://www.grandsgites.com/gite-45-les-tuileries-451.htm,,06.72.31.68.13,02.38.32.25.26,"Gestion libre : None  Autres infos : Pension complète, demi-pension, petit-déjeuner, nuit seule... nous consulter.  Taxe de séjour : Incluse Location draps : 6 € Ménage fin de séjour : Inclus Animaux : Non Chèques vacances : Oui","
Gîte aménagé dans une ancienne ferme de caractère du XVIIIème siècle, dans un hameau du village de Nancray-sur-Rimarde, sur un terrain arboré de 1000 m², permettant l'accueil de 20 personnes. Un endroit idéal pour une fête de famille, un week-end entre amis..."
Le Relais de la Forêt,30,149 km,148905,1 hour 41 mins,6063,1 hour 40 mins,6023,"Les Vignous, 41100 Renay, France","47.841788,1.169778",http://www.grandsgites.com/gite-41-relais-foret-2015.htm,,06.30.46.03.81,02.54.23.66.84,Gestion libre : None  Taxe de séjour : Incluse Location draps : Inclus Ménage fin de séjour : Inclus Animaux : Admis Chèques vacances : Oui,"
Bienvenue au Relais de la Forêt. Notre gite se trouve à l'orée de la forêt, proche des châteaux de la Loire, au coeur du Vendômois. Madame Arlette Audouard est heureuse de vous accueillir dans ce gite de groupe de 500 m² pour 30 personnes. Le gite est labellisé Gites de France et Tourisme et Handicap."
La Maison du Garde,25,138 km,137676,1 hour 26 mins,5140,1 hour 25 mins,5086,"45240 Ménestreau-en-Villette, France","47.726401,2.023772",http://www.grandsgites.com/gite-45-maison-garde-1657.htm,,,02.38.76.90.93,Gestion libre : None  Taxe de séjour : Incluse Location draps : Inclus Ménage fin de séjour : 120 € Animaux : Non admis Chèques vacances : Oui,"
Découvrez les charmes de la Sologne dans un magnifique domaine de 300 ha. Le gîte est une maison solognote, ancienne demeure du garde chasse, sur 2 étages avec 5 chambres pour 25 couchages. En supplément un autre gîte et une salle de réception de 80 m²."
Prieuré de la Chaise,26,221 km,220630,2 hours 10 mins,7792,2 hours 8 mins,7699,"3 Rue Sylvain Bisson, 41400 Saint-Georges-sur-Cher, France","47.3113548,1.1185268",http://www.grandsgites.com/gite-41-prieure-chaise-3027.htm,,,06.07.06.61.65,Gestion libre : None  Autres infos : Caution 1000 €  Taxe de séjour : Incluse Location draps : 20 €/pers. (draps et serviettes) Ménage fin de séjour : 200 € Animaux : Non admis Chèques vacances : Non,"
Manoir du 15ème siècle avec sa chapelle bénédictine du 12ème. Le Manoir est entouré d'un parc d'1 hectare près des vignes avec piscine dans le parc. Situé idéalement au cœur des châteaux de la Loire."
L'ancienne Poste de Nouans,28,219 km,218599,2 hours 22 mins,8512,2 hours 19 mins,8368,"2 Rue des Dames de Touraine, 37460 Nouans-les-Fontaines, France","47.138678, 1.299020",http://www.grandsgites.com/gite-37-ancienne-poste-3324.htm,,,06.72.84.50.01,"Gestion libre : None  Taxe de séjour : 0,80 €/nuit/adulte Location draps : 12 € Ménage fin de séjour : 140 € Animaux : Non admis Chèques vacances : Oui","
L’ancienne Poste, construite au XIX siècle, se compose de trois bâtiments qui peuvent accueillir jusqu’à 28 personnes: Une maison de maître (300m², 15 personnes) avec 6 chambres et une salle de jeux avec 2 lits simples, 3 salles de bain, une cuisine bien équipée et un salon avec un piano crapaud, une grande dépendance (environ 180 m², 9 personnes) avec 4 chambres, une salle de bain, une grande cuisine équipée (50m²) et un salon, une petite dépendance (4 personnes) avec salon avec canapé-lit et une cuisine équipée au rez-de-chaussée, et une chambre double et salle de douche à l’étage."
